# Bugs
	- The following does not parse the right shift correctly. Check AST print:		
		int main(void) {
		    int *x = 0;
		    return (int) (x >> 10);
		}
	- The following segfaults: int *ptr = 0;

# Incomplete
	- IR 'If' statement does not support else statements

# Tech Debt
	- Type Check: Similar to Assembly, have TypeNodes for basic types that can be used rather than malloc'ing each time you need something like int, long, etc. This will still allow use to dynamically allocate pointers
	- Intermediate Rep: Need to assess why conditional expressions are handled differently when the source node is 'ast_expression_assignment'. There's already an emit_conditional(). Check out comment in emit_assignement_expression
	- In Intermediate rep, we are often creating a temp destination and then adding it to declaration symbol (check emit_unary logic for example). See if we combine them into a single call.
	- Add a global Goto bool in parser. If there are no goto statements, then bypass the sa_goto_check
	- Hash Table: I'm performing a lot of hash_table_get_entry() queries and then doing immediate NULL checks on the entry. Add a function that does the check.
	- add hash table free function. I think hash tables are leaking memory.
	- Add line numbers when printing errors
	- Assembly instruction resolution pass: Add the business checks into the function (look at movsx resolution example)
	- Intemediate Rep: Clean up print function to better display IR instructions 
	- Leaking memory in Type Checker
	- Look into combining AST Types and the TypeCheck ValueType
	- Ensure that we are emitting the correct assembly instruction format for the running operating system. List of OS related C macros here: https://www.geeksforgeeks.org/operating-systems/how-to-detect-operating-system-through-a-c-program/
	- Re-format intermediate rep print function to better display instructions
	- Type Checker: Lots of malloc'ing and can make a function to create new table entries rather than repeating the same logic across multiple if branches.
    - To handle multiple source files, should convert each file to assembly separately, then use gcc or clang to assemble them and link them together.
	- Intermediate Rep: AST_EXPRESSION_CONDITIONAL logic in two places. One is for assigning to a var while the other is for nested conditional expressions.
	- Intermediate Rep: Confirm that nested conditionals are working correctly. It builds, but not sure if it's completely correct. Test with something like: int a = 1 ? 2 ? 3 : 4 : 5;
	- Parser: Compound assignment expressions (PlusEqual, Equal) are in seperate statements in ast_expression. Make sure there isn't anything we need to condense the logic.
	- Similar to lexer print, create string arrays for other compiler phases for print friendly printing  
	- Look into constant token and see if it needs to be type specified (ie: token_constant_int)
	- Look into proper exit codes to use.
	- There are a lot dependencies that need both Token* and the char* file. Maybe combine them into a struct  

# Testing Needed
	- Ensure that declared functions (not function calls) are loading params correctly from registers and the stack

# Investigate
	- In IR, for expressions where temp registers are being created, it's being added as an automatic variable declaration. Check if that is always true or if there needs to be a static check.
	- Look into why I'm adding the following in the parser (2 of them were found and tagged with TODOs): postfix_constant->data.constant_expression.int_value = 1;

# Features
	- GOTO Check: Need to add VLA check to goto statements when arrays are added to the compiler. Reference C17 ISO: 6.8.6 Jump statements
	- Add generic dynamic array grow function
	- Add Typedef support: Refer to pg 108 - Sandler Nora.
	- Add switch statements support: Refer to pg 159 - Sandler Nora.
	- Add procedure link table calling support for linux pg 201 - Sandler Nora
	- Look into implementing Global Offset Table - pg 221 - Sandler Nora
	- Implement NaN - pg 342
	- Implement function pointers
